DC_Code,DC_Name,barcode,stock_no,description_1,description_2,category,category_name,total_inventory,shipping_qty,allocate_qty,blocked_qty,available_qty,arrival_qty,expected_inventory,order_point,unit,update_date
1,DC01,74018,NI-0530N,?ｽp?ｽ[?ｽ?ｽ ?ｽz?ｽ?ｽ?ｽC?ｽg?ｽi4mm?ｽj 10?ｽ?ｽ,,,,13,0,0,0,13,0,13,4,PC,2020/04/13 09:05:06
1,DC01,74162,AM-0103N,NAIL LABO ?ｽs?ｽ?ｽ?ｽN?ｽ|?ｽC?ｽ?ｽ?ｽg HP20 007416,,,,14,0,0,0,14,0,14,3,PC,2020/04/09 15:50:44
1,DC01,74414,AM-0104N,NAIL LABO ?ｽv?ｽb?ｽV?ｽ?ｽ?ｽ[?ｽE?ｽu?ｽ?ｽ?ｽV?ｽP?ｽ[?ｽX 007441,,,,20,0,0,0,20,0,20,1,PC,2019/09/25 18:25:08
1,DC01,78115,AM-0105N,NAIL LABO ?ｽT?ｽ?ｽ?ｽf?ｽB?ｽ?ｽ?ｽO?ｽo?ｽ?ｽ?ｽh ?ｽR?ｽ[?ｽX?ｽi25?ｽﾂ難ｿｽj0,7811,,,2,0,0,0,2,0,2,1,PC,2020/04/12 11:27:25
1,DC01,78139,AM-0106N,ABO ?ｽT?ｽ?ｽ?ｽf?ｽB?ｽ?ｽ?ｽO?ｽo?ｽ?ｽ?ｽh ?ｽt?ｽ@?ｽC?ｽ?ｽ?ｽi25?ｽﾂ難ｿｽj007813,,,,7,0,0,0,7,0,7,1,PC,2020/04/11 13:55:52
1,DC01,78160,AM-0108N,NAIL LABO ?ｽT?ｽ?ｽ?ｽf?ｽB?ｽ?ｽ?ｽO?ｽo?ｽ?ｽ?ｽh?ｽ?ｽ 007816,,,,1,0,0,0,1,0,1,2,PC,2020/04/09 09:57:06
1,DC01,78177,AM-0107N,NAIL LABO ?ｽT?ｽ?ｽ?ｽf?ｽB?ｽ?ｽ?ｽO?ｽo?ｽ?ｽ?ｽh ?ｽ~?ｽf?ｽB?ｽA?ｽ?ｽ?ｽi25?ｽﾂ難ｿｽ,?ｽj 007817,,,4,0,0,0,4,0,4,1,PC,2020/04/09 09:57:06
1,DC01,78290,AM-0111N,NAIL LABO ?ｽT?ｽ?ｽ?ｽf?ｽB?ｽ?ｽ?ｽO?ｽo?ｽ?ｽ?ｽh?ｽ?ｽ?ｽZ?ｽb?ｽg ?ｽ~?ｽf?ｽB?ｽA?ｽ?ｽ 007829,,2NA2,?ｽl?ｽC?ｽ?ｽ,2,0,0,0,2,0,2,4,PC,2020/04/14 12:31:09
1,DC01,137089,AM-0131N,NAIL LABO ?ｽ|?ｽC?ｽ?ｽ?ｽg?ｽE?ｽI?ｽm?ｽ?ｽ?ｽh?ｽ?ｽ?ｽ?ｽ 013708,,,,4,0,0,0,4,0,4,2,PC,2020/02/27 10:29:38
1,DC01,167796,AM-0113N,NAIL LABO ?ｽ_?ｽC?ｽ?ｽ?ｽ?ｽ?ｽ?ｽ?ｽh?ｽ|?ｽC?ｽ?ｽ?ｽg HP-7 0167,79,,,18,0,0,0,18,0,18,2,PC,2020/04/12 10:36:19
1,DC01,167802,AM-0114N,NAIL LABO ?ｽJ?ｽ[?ｽo?ｽC?ｽh?ｽr?ｽb?ｽg ?ｽV?ｽ?ｽ?ｽ[?ｽv?ｽ|?ｽC?ｽ?ｽ?ｽg 01,6780,,,14,0,0,0,14,0,14,3,PC,2020/04/13 15:22:51
1,DC01,167826,AM-0116N,NAIL LABO ?ｽJ?ｽ[?ｽo?ｽC?ｽh?ｽr?ｽb?ｽg ?ｽ?ｽ?ｽE?ｽ?ｽ?ｽh 016782,,,,4,0,0,0,4,0,4,1,PC,2020/04/01 13:10:36
1,DC01,167833,AM-0130N,NAIL LABO ?ｽJ?ｽ[?ｽo?ｽC?ｽh?ｽt?ｽ?ｽ?ｽC?ｽU?ｽ[#5 016783,,,,16,0,0,0,16,0,16,1,PC,2020/03/27 15:57:58
1,DC01,181709,AM-0117N,NAIL LABO ?ｽS?ｽ[?ｽ?ｽ?ｽh?ｽr?ｽb?ｽg ?ｽX?ｽ?ｽ?ｽ[?ｽ?ｽ?ｽR?ｽ[?ｽX 0181,70,,,8,0,0,0,8,0,8,3,PC,2020/04/13 15:55:10
1,DC01,181716,AM-0118N,NAIL LABO ?ｽS?ｽ[?ｽ?ｽ?ｽh?ｽr?ｽb?ｽg ?ｽX?ｽ?ｽ?ｽ[?ｽ?ｽ?ｽ~?ｽf?ｽB?ｽA?ｽ?ｽ 018171,,2NA2,?ｽl?ｽC?ｽ?ｽ,0,0,0,0,0,10,10,8,PC,1900/01/01 00:00:00
1,DC01,181730,AM-0119N,NAIL LABO ?ｽS?ｽ[?ｽ?ｽ?ｽh?ｽr?ｽb?ｽg ?ｽ?ｽ?ｽ[?ｽW?ｽ~?ｽf?ｽB?ｽA?ｽ?ｽ 018173,,2NA2,?ｽl?ｽC?ｽ?ｽ,10,0,0,0,10,0,10,10,PC,2020/04/14 11:45:49
1,DC01,181747,AM-0120N,NAIL LABO ?ｽS?ｽ[?ｽ?ｽ?ｽh?ｽr?ｽb?ｽg ?ｽG?ｽN?ｽX?ｽg?ｽ?ｽ?ｽt?ｽ@?ｽC?ｽ?ｽ 01,8174,,,3,0,0,0,3,0,3,2,PC,2020/04/03 10:07:32
1,DC01,191548,AM-0122N,NAIL LABO ?ｽW?ｽF?ｽ?ｽ?ｽr?ｽb?ｽg?ｽZ?ｽb?ｽg 019154,,,,1,0,0,0,1,0,1,1,PC,2020/04/03 09:58:44
1,DC01,217125,AM-0124N,NAIL LABO ?ｽS?ｽ[?ｽ?ｽ?ｽh?ｽr?ｽb?ｽg ?ｽo?ｽ[?ｽ?ｽ?ｽ?ｽ 021712,,,,13,0,0,0,13,0,13,3,PC,2020/04/14 14:45:26
1,DC01,217132,AM-0125N,NAIL LABO ?ｽS?ｽ[?ｽ?ｽ?ｽh?ｽr?ｽb?ｽg ?ｽR?ｽ[?ｽ?ｽ 021713,,,,5,0,0,0,5,0,5,1,PC,2020/04/14 12:28:30
1,DC01,247337,NI-0536N,?ｽV?ｽF?ｽ?ｽ ?ｽA?ｽ\?ｽ[?ｽg ?ｽS?ｽ[?ｽ?ｽ?ｽh 20?ｽ?ｽ,,,,42,0,0,0,42,0,42,6,PC,2020/04/08 14:28:41
1,DC01,247344,NI-0537N,?ｽV?ｽF?ｽ?ｽ ?ｽA?ｽ\?ｽ[?ｽg ?ｽV?ｽ?ｽ?ｽo?ｽ[ 20?ｽ?ｽ,,,,19,0,0,0,19,0,19,4,PC,2020/03/23 10:54:12
1,DC01,257299,AM-0127N,NAIL LABO ?ｽS?ｽ[?ｽ?ｽ?ｽh?ｽr?ｽb?ｽg ?ｽG?ｽN?ｽX?ｽg?ｽ?ｽ?ｽR?ｽ[?ｽX 025729,,2NA2,?ｽl?ｽC?ｽ?ｽ,43,1,1,0,42,72,114,15,PC,2020/04/14 14:26:11
1,DC01,266932,NI-0533N,?ｽp?ｽ[?ｽ?ｽ ?ｽz?ｽ?ｽ?ｽC?ｽg ?ｽI?ｽ[?ｽo?ｽ?ｽ?ｽi4?ｽ~6?ｽj 20?ｽ?ｽ,,,,9,0,0,0,9,0,9,4,PC,2020/04/13 09:04:35
1,DC01,284165,NS-0474N,Presto ?ｽ?ｽ?ｽb?ｽN?ｽ?ｽ?ｽ|?ｽ?ｽ?ｽv?ｽg?ｽb?ｽv,,,,2,0,0,0,2,0,2,1,PC,2020/03/28 10:59:37
1,DC01,37000128809,TW-0009N,?ｽE?ｽ?ｽ?ｽg?ｽ?ｽ?ｽA?ｽC?ｽ{?ｽ?ｽ?ｽ[ ?ｽX?ｽm?ｽ[?ｽ?ｽ?ｽL?ｽb?ｽh?ｽy739ml?ｽz,,,,2,0,0,0,2,0,2,4,PC,2020/04/06 10:11:46
1,DC01,37000138754,TW-0007N,?ｽE?ｽ?ｽ?ｽg?ｽ?ｽ?ｽ^?ｽC?ｽh?ｽ?ｽ?ｽL?ｽb?ｽh ?ｽ?ｽ?ｽM?ｽ?ｽ?ｽ?ｽ?ｽ[?ｽy739ml?ｽz,,,,22,0,0,0,22,0,22,22,PC,2020/04/13 10:51:53
1,DC01,37000312208,TW-0001N,?ｽE?ｽ?ｽ?ｽg?ｽ?ｽ?ｽ_?ｽE?ｽj?ｽ[?ｽG?ｽC?ｽv?ｽ?ｽ?ｽ?ｽ?ｽt?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ?ｽy3060ml?ｽz,,,,26,0,0,0,26,0,26,55,PC,2020/04/13 15:53:28
1,DC01,37000357629,TW-0027N,?ｽE?ｽ?ｽ?ｽg?ｽ?ｽ?ｽ_?ｽE?ｽj?ｽ[?ｽG?ｽC?ｽv?ｽ?ｽ?ｽ?ｽ?ｽt?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ?ｽy1530ml?ｽz,,2ES2,?ｽG?ｽX?ｽe?ｽe?ｽB?ｽb?ｽN,6,0,0,0,6,0,6,3,PC,2020/04/09 18:08:28
1,DC01,37000396857,TW-0003N,?ｽE?ｽ?ｽ?ｽg?ｽ?ｽ?ｽ_?ｽE?ｽj?ｽ[?ｽN?ｽ?ｽ?ｽ[?ｽ?ｽ?ｽu?ｽ?ｽ?ｽ[?ｽY?ｽy3060ml?ｽz,,,,19,0,0,0,19,0,19,7,PC,2020/04/13 12:06:36
1,DC01,37000470199,TW-0005N,?ｽE?ｽ?ｽ?ｽg?ｽ?ｽ?ｽ_?ｽE?ｽj?ｽ[?ｽT?ｽ?ｽ?ｽu?ｽ?ｽ?ｽb?ｽT?ｽ?ｽ?ｽy1530ml?ｽz,,,,6,0,0,0,6,0,6,3,PC,2020/04/09 17:48:55
1,DC01,37000470229,TW-0006N,?ｽE?ｽ?ｽ?ｽg?ｽ?ｽ?ｽ_?ｽE?ｽj?ｽ[?ｽT?ｽ?ｽ?ｽu?ｽ?ｽ?ｽb?ｽT?ｽ?ｽ?ｽy3060ml?ｽz,,,,23,0,0,0,23,0,23,24,PC,2020/04/10 14:19:02
1,DC01,37000874539,TW-0008N,?ｽE?ｽ?ｽ?ｽg?ｽ?ｽ?ｽ^?ｽC?ｽh?ｽ_?ｽ?ｽﾜ難ｿｽ?ｽﾜタ?ｽb?ｽ`?ｽI?ｽu?ｽ_?ｽE?ｽj?ｽ[ ?ｽG?ｽC?ｽv?ｽ?ｽ?ｽ?ｽ?ｽt?ｽ?ｽ,?ｽb?ｽV?ｽ?ｽ?ｽy1360ml?ｽz,,,24,0,0,0,24,0,24,30,PC,2020/04/09 16:23:09
1,DC01,39013510022,NG-0009N,?ｽv?ｽ?ｽ?ｽt?ｽF?ｽb?ｽV?ｽ?ｽ?ｽi?ｽ?ｽ?ｽl?ｽC?ｽ?ｽ?ｽO?ｽ?ｽ?ｽ[2g,,,,8,0,0,0,8,0,8,3,PC,2020/04/10 16:10:38
1,DC01,39013511029,NG-0002N,?ｽE?ｽ?ｽ?ｽg?ｽ?ｽ?ｽt?ｽ@?ｽX?ｽg?ｽl?ｽC?ｽ?ｽ?ｽO?ｽ?ｽ?ｽ[ 2g,,,,8,0,0,0,8,0,8,2,PC,2020/02/18 11:33:11
1,DC01,39013540067,NG-0007N,?ｽu?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ?ｽI?ｽ?ｽ?ｽl?ｽC?ｽ?ｽ?ｽO?ｽ?ｽ?ｽ[6g (54006),,2NA2,?ｽl?ｽC?ｽ?ｽ,33,0,0,0,33,0,33,12,PC,2020/04/14 17:14:48
1,DC01,39013542061,NG-0006N,?ｽu?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ?ｽI?ｽ?ｽ?ｽW?ｽF?ｽ?ｽ?ｽ?ｽ?ｽW?ｽ?ｽ6g (54206),,,,8,0,0,0,8,0,8,4,PC,2020/03/27 15:32:21
1,DC01,39013560010,NG-0004N,?ｽl?ｽC?ｽ?ｽ?ｽt?ｽB?ｽ?ｽ?ｽ[?ｽp?ｽE?ｽ_?ｽ[ ?ｽN?ｽ?ｽ?ｽA?ｽ[ 4g,,,,4,0,0,0,4,0,4,3,PC,2020/04/14 16:35:33
1,DC01,39013565015,NE-0186N,ibd ?ｽp?ｽ?ｽ?ｽ[?ｽ{?ｽ?ｽ?ｽh,,,,11,0,0,0,11,0,11,3,PC,2020/04/12 09:54:19
1,DC01,39013565107,NJ-3350N,?ｽW?ｽ?ｽ?ｽX?ｽg?ｽW?ｽF?ｽ?ｽ?ｽ|?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ ?ｽz?ｽC?ｽb?ｽv?ｽN?ｽ?ｽ?ｽ[?ｽ?ｽ M 56510,,,,3,0,0,0,3,0,3,0,PC,2019/12/20 09:59:49
1,DC01,39013603007,NJ-0169N,?ｽN?ｽ?ｽ?ｽA?ｽW?ｽF?ｽ?ｽ14g (603000),,,,30,0,0,0,30,0,30,5,PC,2020/03/05 10:26:21
1,DC01,39013603021,NJ-0170N,?ｽN?ｽ?ｽ?ｽA?ｽW?ｽF?ｽ?ｽ56g,,,,1,0,0,0,1,0,1,1,PC,2020/04/06 15:00:46
1,DC01,39013611774,NL-0000N,LED?ｽr?ｽ?ｽ?ｽ_?ｽ[?ｽW?ｽF?ｽ?ｽ ?ｽN?ｽ?ｽ?ｽA14g(61177),,,,13,0,0,0,13,0,13,3,PC,2020/04/14 14:33:14
1,DC01,39013971847,NG-0005N,?ｽr?ｽ?ｽ?ｽ_?ｽ[?ｽ?ｽ?ｽW?ｽ?ｽ6g (997184),,,,12,0,0,0,12,0,12,5,PC,2020/04/03 13:55:44
1,DC01,43917100647,ZO-0112N,?ｽﾖ刃S1006-401?ｽy89?ｽX?ｽ[?ｽp?ｽ[?ｽe?ｽ[?ｽp?ｽ[/?ｽA?ｽC?ｽR?ｽ?ｽ?ｽp?ｽz,,,,3,0,0,0,3,0,3,5,PC,2020/04/05 09:17:48
1,DC01,43917104607,ZO-0108N,?ｽﾖ刃S1046-501?ｽy8900?ｽp?ｽz,,,,1,0,0,0,1,0,1,4,PC,2020/03/04 10:50:31
1,DC01,43917109305,ZO-0109N,?ｽﾖ刃S1093-100?ｽy?ｽV?ｽ?ｽ?ｽG?ｽb?ｽg?ｽ|?ｽG?ｽ?ｽ?ｽp?ｽz,,,,6,0,0,0,6,0,6,2,PC,2020/03/26 19:39:18
1,DC01,43917897219,ZB-0205N,?ｽR?ｽ[?ｽh?ｽ?ｽ?ｽX?ｽg?ｽ?ｽ?ｽ}?ｽ[ 8900,,,,23,0,0,0,23,24,47,14,PC,2020/04/14 14:42:48
1,DC01,55374040312,NB-0015N,AKZENTZ UV?ｽW?ｽF?ｽ?ｽ?ｽu?ｽ?ｽ?ｽVOVAL108,,,,1,0,0,0,1,0,1,1,PC,2019/12/20 12:37:17
1,DC01,55374040329,NB-0024N,AKZENTZ UV?ｽW?ｽF?ｽ?ｽ?ｽu?ｽ?ｽ?ｽVSQUARE107,,,,1,0,0,0,1,0,1,1,PC,2020/03/23 09:44:12
1,DC01,55374060105,NE-0031N,AKZENTZ ?ｽV?ｽ?ｽ?ｽA?ｽ{?ｽ?ｽ?ｽh15ml,,,,4,0,0,0,4,0,4,2,PC,2020/03/20 10:33:42
1,DC01,55374060204,NE-0037N,AKZENTZ ?ｽA?ｽt?ｽB?ｽN?ｽW?ｽb?ｽg15ml,,,,1,0,0,0,1,0,1,1,PC,2019/12/05 14:42:27
1,DC01,55374061324,NE-0222N,AKZENTZ UV/LED ?ｽv?ｽ?ｽ?ｽb?ｽv&?ｽ?ｽ?ｽC?ｽv 480ml,,,,8,0,0,0,8,0,8,3,PC,2020/04/09 17:48:30
1,DC01,55374062611,NE-0034N,AKZENTZ ?ｽ\?ｽ[?ｽN?ｽI?ｽt?ｽ?ｽ?ｽL?ｽb?ｽh480ml,,,,2,0,0,0,2,0,2,3,PC,2020/04/10 11:26:05
1,DC01,55374101303,NC-0014N,AKZENTZ ?ｽt?ｽ@?ｽC?ｽ?ｽ?ｽA?ｽ[?ｽ`?ｽz?ｽ?ｽ?ｽC?ｽg240/240,,,,4,0,0,0,4,0,4,6,PC,2020/04/03 18:17:01
1,DC01,55374101402,NC-0016N,AKZENTZ ?ｽt?ｽ@?ｽC?ｽ?ｽ?ｽA?ｽ[?ｽ`?ｽz?ｽ?ｽ?ｽC?ｽg180/180,,,,4,0,0,0,4,0,4,6,PC,2020/04/13 10:14:28
1,DC01,55374102102,NC-0012N,AKZENTZ ?ｽt?ｽ@?ｽC?ｽ?ｽ?ｽ?ｽ?ｽM?ｽ?ｽ?ｽ?ｽ?ｽ[?ｽz?ｽ?ｽ?ｽC?ｽg100/100,,,,0,0,0,0,0,12,12,13,PC,1900/01/01 00:00:00
1,DC01,55374102201,NC-0013N,AKZENTZ ?ｽt?ｽ@?ｽC?ｽ?ｽ?ｽ?ｽ?ｽM?ｽ?ｽ?ｽ?ｽ?ｽ[?ｽz?ｽ?ｽ?ｽC?ｽg180/180,,,,15,0,0,0,15,0,15,3,PC,2020/04/09 17:47:12
1,DC01,55374102805,NC-0010N,AKZENTZ ?ｽt?ｽ@?ｽC?ｽ?ｽ?ｽ?ｽ?ｽM?ｽ?ｽ?ｽ?ｽ?ｽ[?ｽz?ｽ?ｽ?ｽC?ｽg240/240,,,,13,3,3,0,10,0,10,2,PC,2020/03/15 16:43:58
1,DC01,55374200105,NK-0003N,AKZENTZ ?ｽl?ｽC?ｽ?ｽ?ｽ?ｽ?ｽL?ｽ?ｽ?ｽ[?ｽe?ｽB?ｽN?ｽ?ｽ?ｽI?ｽC?ｽ?ｽ15ml,,,,17,0,0,0,17,0,17,4,PC,2020/04/07 10:11:00
1,DC01,55374301505,NS-0069N,AKZENTZ ?ｽW?ｽF?ｽ?ｽ?ｽ?ｽ?ｽC?ｽv?ｽX 200?ｽ?ｽ?ｽ?ｽ?ｽ,,,,18,0,0,0,18,0,18,2,PC,2020/04/13 12:17:05
1,DC01,55374400116,NJ-0010N,AKZENTZ ?ｽI?ｽv?ｽV?ｽ?ｽ?ｽ?ｽ?ｽY?ｽN?ｽ?ｽ?ｽA15g,,,,5,0,0,0,5,0,5,2,PC,2020/04/12 13:44:04
1,DC01,55374419101,NJ-3513N,AKZENTZ UV/LED ?ｽW?ｽF?ｽ?ｽ?ｽA?ｽ[?ｽg?ｽp?ｽE?ｽ_?ｽ[,,,,2,0,0,0,2,0,2,1,PC,2020/03/06 15:08:18
1,DC01,74108240767,ZO-0089N,?ｽﾖ刃FX701RJ?ｽiFX760J/780J?ｽ?ｽp?ｽj,,,,1,0,0,0,1,0,1,4,PC,2020/03/20 09:26:43
1,DC01,79245825006,NE-0582N,?ｽt?ｽ?ｽ?ｽ[?ｽG?ｽ?ｽ?ｽg ?ｽG?ｽN?ｽX?ｽg?ｽ?ｽ ?ｽR?ｽ?ｽ?ｽf?ｽB?ｽV?ｽ?ｽ?ｽj?ｽ?ｽ?ｽO ?ｽ?ｽ?ｽb?ｽJ?ｽ[?ｽ?ｽ?ｽ?ｽ?ｽ[,?ｽo?ｽ[ (?ｽA?ｽZ?ｽg?ｽ?ｽ?ｽz?ｽ?ｽ) (82500),,,3,0,0,0,3,0,3,1,PC,2020/04/14 15:01:10
1,DC01,79245837009,NE-0224N,?ｽr?ｽW?ｽ?ｽ?ｽi?ｽ?ｽ?ｽ[ ?ｽN?ｽ?ｽ?ｽ?ｽ?ｽU?ｽ[ 237ml ?ｽi83700?ｽj,,,,0,0,0,0,0,40,40,1,PC,1900/01/01 00:00:00
1,DC01,79245837054,NE-0571N,?ｽr?ｽW?ｽ?ｽ?ｽi?ｽ?ｽ?ｽ[?ｽN?ｽ?ｽ?ｽ?ｽ?ｽU?ｽ[ 473ml ?ｽi83705?ｽj,,,,0,0,0,0,0,10,10,1,PC,1900/01/01 00:00:00
1,DC01,79245842508,NM-0156N,?ｽ}?ｽ?ｽ?ｽ` ?ｽ^?ｽX?ｽJ?ｽ[ ?ｽg?ｽb?ｽv&?ｽx?ｽ[?ｽX?ｽR?ｽ[?ｽg (84250),,,,1,0,0,0,1,0,1,1,PC,2020/04/10 17:37:52
1,DC01,79245843109,NE-0583N,?ｽA?ｽ?ｽ?ｽ_?ｽ?ｽ ?ｽh?ｽ?ｽ?ｽC & ?ｽV?ｽ?ｽ?ｽC?ｽ?ｽ ?ｽh?ｽ?ｽ?ｽb?ｽv (84310),,,,3,0,0,0,3,0,3,1,PC,2020/03/28 10:23:37
1,DC01,79245845004,NK-0296N,?ｽL?ｽ?ｽ?ｽ[?ｽe?ｽB ?ｽN?ｽ?ｽ?ｽ[?ｽ?ｽ15ml?ｽi?ｽL?ｽ?ｽ?ｽ[?ｽe?ｽB?ｽN?ｽ?ｽ?ｽ?ｽ?ｽ?ｽ?ｽ[?ｽo?ｽ[?ｽj(8,4500),,,57,0,0,0,57,0,57,9,PC,2020/04/14 13:07:37
1,DC01,79245845103,NK-0294N,?ｽL?ｽ?ｽ?ｽ[?ｽe?ｽB ?ｽJ?ｽN?ｽe?ｽ?ｽ 15ml 84510,,,,72,2,2,0,70,0,70,14,PC,2020/04/14 16:01:27
1,DC01,79245845202,NK-0310N,?ｽL?ｽ?ｽ?ｽ[?ｽe?ｽB?ｽ[ ?ｽN?ｽG?ｽ?ｽ?ｽ` ?ｽL?ｽ?ｽ?ｽ[?ｽe?ｽB?ｽN?ｽ?ｽ ?ｽN?ｽ?ｽ?ｽ[?ｽ?ｽ 15ml8,4520,,,18,0,0,0,18,0,18,1,PC,2020/02/26 10:33:21
